nohup: ignoring input
[+] Parameter grid:
  [>] alpha: [0.5, 0.7, 0.9, 1.1, 1.3, 1.5]
  [>] beta: [0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
  [>] utility_func_name: ['linear', 'logarithmic']
  [>] vcg_price_per_credit: [1000.0, 1300.0, 1600.0, 1900.0, 2200.0, 2500.0]
  [>] shapley_samples: [1000]
  [>] exact_shapley_threshold: [10]
  [>] core_check_threshold: [15]
[+] Total combinations: 360
[>] Sampled 7 farmers from ./data/synthetic/indian_farmers_carbon_market_250.csv
[+] Starting parameter search with 360 combinations...
[>] Running combination 1/360: {'alpha': 0.5, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 120/360: {'alpha': 0.7, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 121/360: {'alpha': 0.9, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 122/360: {'alpha': 0.9, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 123/360: {'alpha': 0.9, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 124/360: {'alpha': 0.9, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 125/360: {'alpha': 0.9, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 126/360: {'alpha': 0.9, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 127/360: {'alpha': 0.9, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 128/360: {'alpha': 0.9, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 129/360: {'alpha': 0.9, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 130/360: {'alpha': 0.9, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 131/360: {'alpha': 0.9, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 132/360: {'alpha': 0.9, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 133/360: {'alpha': 0.9, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 134/360: {'alpha': 0.9, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 135/360: {'alpha': 0.9, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 136/360: {'alpha': 0.9, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 137/360: {'alpha': 0.9, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 138/360: {'alpha': 0.9, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 139/360: {'alpha': 0.9, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 140/360: {'alpha': 0.9, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 141/360: {'alpha': 0.9, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 142/360: {'alpha': 0.9, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 143/360: {'alpha': 0.9, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 144/360: {'alpha': 0.9, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 145/360: {'alpha': 0.9, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 146/360: {'alpha': 0.9, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 147/360: {'alpha': 0.9, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 148/360: {'alpha': 0.9, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 149/360: {'alpha': 0.9, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 150/360: {'alpha': 0.9, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 151/360: {'alpha': 0.9, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 152/360: {'alpha': 0.9, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 153/360: {'alpha': 0.9, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 154/360: {'alpha': 0.9, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 155/360: {'alpha': 0.9, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 156/360: {'alpha': 0.9, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 157/360: {'alpha': 0.9, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 158/360: {'alpha': 0.9, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 159/360: {'alpha': 0.9, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 160/360: {'alpha': 0.9, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 161/360: {'alpha': 0.9, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 162/360: {'alpha': 0.9, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 163/360: {'alpha': 0.9, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 164/360: {'alpha': 0.9, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 165/360: {'alpha': 0.9, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 166/360: {'alpha': 0.9, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 167/360: {'alpha': 0.9, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 168/360: {'alpha': 0.9, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 169/360: {'alpha': 0.9, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 170/360: {'alpha': 0.9, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 171/360: {'alpha': 0.9, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 172/360: {'alpha': 0.9, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 173/360: {'alpha': 0.9, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 174/360: {'alpha': 0.9, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 175/360: {'alpha': 0.9, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 176/360: {'alpha': 0.9, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 177/360: {'alpha': 0.9, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 178/360: {'alpha': 0.9, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 179/360: {'alpha': 0.9, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 180/360: {'alpha': 0.9, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 181/360: {'alpha': 1.1, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 182/360: {'alpha': 1.1, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 183/360: {'alpha': 1.1, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 184/360: {'alpha': 1.1, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 185/360: {'alpha': 1.1, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 186/360: {'alpha': 1.1, 'beta': 0.2, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 187/360: {'alpha': 1.1, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 188/360: {'alpha': 1.1, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 189/360: {'alpha': 1.1, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 190/360: {'alpha': 1.1, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 191/360: {'alpha': 1.1, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 192/360: {'alpha': 1.1, 'beta': 0.2, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 193/360: {'alpha': 1.1, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 194/360: {'alpha': 1.1, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 195/360: {'alpha': 1.1, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 196/360: {'alpha': 1.1, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 197/360: {'alpha': 1.1, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 198/360: {'alpha': 1.1, 'beta': 0.4, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 199/360: {'alpha': 1.1, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 200/360: {'alpha': 1.1, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 201/360: {'alpha': 1.1, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 202/360: {'alpha': 1.1, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 203/360: {'alpha': 1.1, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 204/360: {'alpha': 1.1, 'beta': 0.4, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 205/360: {'alpha': 1.1, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 206/360: {'alpha': 1.1, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 207/360: {'alpha': 1.1, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 208/360: {'alpha': 1.1, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 209/360: {'alpha': 1.1, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 210/360: {'alpha': 1.1, 'beta': 0.6000000000000001, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 211/360: {'alpha': 1.1, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 212/360: {'alpha': 1.1, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 213/360: {'alpha': 1.1, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 214/360: {'alpha': 1.1, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 215/360: {'alpha': 1.1, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 216/360: {'alpha': 1.1, 'beta': 0.6000000000000001, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 217/360: {'alpha': 1.1, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 218/360: {'alpha': 1.1, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 219/360: {'alpha': 1.1, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 220/360: {'alpha': 1.1, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 221/360: {'alpha': 1.1, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 222/360: {'alpha': 1.1, 'beta': 0.8, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 223/360: {'alpha': 1.1, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 224/360: {'alpha': 1.1, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 225/360: {'alpha': 1.1, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 226/360: {'alpha': 1.1, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 227/360: {'alpha': 1.1, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 228/360: {'alpha': 1.1, 'beta': 0.8, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 229/360: {'alpha': 1.1, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 230/360: {'alpha': 1.1, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 231/360: {'alpha': 1.1, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 232/360: {'alpha': 1.1, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 233/360: {'alpha': 1.1, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 234/360: {'alpha': 1.1, 'beta': 1.0, 'utility_func_name': 'linear', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 235/360: {'alpha': 1.1, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1000.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 236/360: {'alpha': 1.1, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1300.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 237/360: {'alpha': 1.1, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1600.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 238/360: {'alpha': 1.1, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 1900.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 239/360: {'alpha': 1.1, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2200.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
[>] Running combination 240/360: {'alpha': 1.1, 'beta': 1.0, 'utility_func_name': 'logarithmic', 'vcg_price_per_credit': 2500.0, 'shapley_samples': 1000, 'exact_shapley_threshold': 10, 'core_check_threshold': 15}
